"game_ID","away_team","home_team","game_times"
"429129feeebad4a4463b7c1364433054","Sacramento Kings","Minnesota Timberwolves","2023-11-24"
"ec8f815c9337071da30df92591d5380c","San Antonio Spurs","Golden State Warriors","2023-11-24"
"b6d2e0f9f83139a123cc9a5605e20d24","New Orleans Pelicans","LA Clippers","2023-11-24"
"82a3104257e1d8c3274f69b3cc99e510","Philadelphia 76ers","Oklahoma City Thunder","2023-11-25"
"126bfb3db72e13cd27495fd0e4effe76","Miami Heat","Brooklyn Nets","2023-11-25"
"7db4aed91373920e86d3fdcc19d5ecfe","Atlanta Hawks","Washington Wizards","2023-11-25"
"fd6347c35534674c4c70a8c51be6796d","Los Angeles Lakers","Cleveland Cavaliers","2023-11-25"
"160e0c3fbcf99696fece1799bb442cbc","New Orleans Pelicans","Utah Jazz","2023-11-25"
"fe203a161c58ea4a7655f5f569e2ba75","Dallas Mavericks","LA Clippers","2023-11-25"
"82329ee276c89e6916dd905a181e4648","Portland Trail Blazers","Milwaukee Bucks","2023-11-26"
"07b37a253805787c50c700c116f28bee","Atlanta Hawks","Boston Celtics","2023-11-26"
"fe71538c471b75908cca4a780b876140","Phoenix Suns","New York Knicks","2023-11-26"
"2a67246308b8b97ce1a8c524c44cd223","Charlotte Hornets","Orlando Magic","2023-11-26"
"5431b2939a004ef6bbfc92a03ef53ae4","Minnesota Timberwolves","Memphis Grizzlies","2023-11-26"
"5b18c0b0b0d1669b7c4aee9aa5a2edba","Chicago Bulls","Brooklyn Nets","2023-11-26"
"206c495ba01c51a6bea7a778aa6287c8","Toronto Raptors","Cleveland Cavaliers","2023-11-26"
"37bf84b93c8cfd7f3866940887980ff1","San Antonio Spurs","Denver Nuggets","2023-11-26"
"37180af8d87aafaf48c872e2f972feea","Washington Wizards","Detroit Pistons","2023-11-27"
"a79ba072ea163e101129c410e5bb3b7e","Portland Trail Blazers","Indiana Pacers","2023-11-27"
"59b4ec4109b7d0ce31f68cbc8dfe4359","Los Angeles Lakers","Philadelphia 76ers","2023-11-27"
"5f533292ed042ae129852f545d8046b5","New Orleans Pelicans","Utah Jazz","2023-11-27"
"beb0ba03d52c53c28b196fbcfb93b355","Denver Nuggets","LA Clippers","2023-11-27"
"c3b8f5ba423775fccaab645b1f0d0a1a","Chicago Bulls","Boston Celtics","2023-11-28"
"7560c4a7a4f4f6a27f3bccc857f18f47","Toronto Raptors","Brooklyn Nets","2023-11-28"
"b4982d0f15a3e56fd5e443adc5504704","Atlanta Hawks","Cleveland Cavaliers","2023-11-28"
"d930e4be30a15bf0248c93f3e1ccd9c6","Milwaukee Bucks","Miami Heat","2023-11-28"
"44389bc744e9faab4cac2017c771ad91","Charlotte Hornets","New York Knicks","2023-11-28"
"9e84daa7eb41ca4863b5f0beb18929a6","Oklahoma City Thunder","Minnesota Timberwolves","2023-11-28"
"ecd5bcffdc2e235402b32ebc19d2721e","Houston Rockets","Dallas Mavericks","2023-11-28"
"8ae3da790922a6c04fdf93b042d97c0f","Golden State Warriors","Sacramento Kings","2023-11-28"
"63e8ba467521705981f97c629d2093dc","Los Angeles Lakers","Detroit Pistons","2023-11-29"
"a38240462c8080a30c52808fb70e0f68","Washington Wizards","Orlando Magic","2023-11-29"
"1839dfc79679de0b4a8a6d2e6af6fd2f","Phoenix Suns","Toronto Raptors","2023-11-29"
"1035d1c002bc2bcdc82f8b6b7c91c157","Utah Jazz","Memphis Grizzlies","2023-11-29"
"687826c34b7b3953cec517443b737712","Philadelphia 76ers","New Orleans Pelicans","2023-11-29"
"b895328c768c09b9ae30c88f565ff514","Houston Rockets","Denver Nuggets","2023-11-29"
"1d3ba6ea091c761bca30bee6441878db","LA Clippers","Sacramento Kings","2023-11-29"
"a372b3d64a0ee516da9b64d700073545","Portland Trail Blazers","Cleveland Cavaliers","2023-11-30"
"4791d4906b7ecc84ece75f3d703ae171","Charlotte Hornets","Brooklyn Nets","2023-11-30"
"434a0f3072182051ac752699eea90f8a","Indiana Pacers","Miami Heat","2023-11-30"
"814dc0df61bcb579ba39d0ea8e72077d","Detroit Pistons","New York Knicks","2023-11-30"
"eba9bdfcc17229e38f853e1bb067505c","Milwaukee Bucks","Chicago Bulls","2023-11-30"
"55b8b688692a0c129e123cb13bd5d1ed","Utah Jazz","Minnesota Timberwolves","2023-11-30"
"f07f515626f11cdc6589dd2f8281f016","Los Angeles Lakers","Oklahoma City Thunder","2023-11-30"
"586d3316803e1c91d6feff8161b46506","Atlanta Hawks","San Antonio Spurs","2023-11-30"
"4aeee20954607aea810abd4e8aceda1f","LA Clippers","Golden State Warriors","2023-11-30"
"44bee37cc95cf9b249271ba80ac340b3","Washington Wizards","Orlando Magic","2023-12-01"
"c56e877880939c4374cb63884b6c1788","Philadelphia 76ers","Boston Celtics","2023-12-01"
"c282a28181cf3b73949901b352f72259","New York Knicks","Toronto Raptors","2023-12-01"
"d66e49909a8551effa003c6b86457403","Memphis Grizzlies","Dallas Mavericks","2023-12-01"
"01417fbffa96b7972621d8bb78d8d458","San Antonio Spurs","New Orleans Pelicans","2023-12-01"
"b32e75548aa76f2fb3e9f1381146bc91","Denver Nuggets","Phoenix Suns","2023-12-01"
"9778b105b936c16e922eb0f407537494","Golden State Warriors","LA Clippers","2023-12-02"
"4c18fd6f43e2921f0a6f9822f55940c8","Minnesota Timberwolves","Charlotte Hornets","2023-12-02"
"b0bab1dd7a9ce6d07c17928e1b47c1d4","Orlando Magic","Brooklyn Nets","2023-12-02"
"eada071ee5ba4f59b3b609534496155c","Cleveland Cavaliers","Detroit Pistons","2023-12-02"
"6d0a1639de661a5096534d83a79209ab","Indiana Pacers","Miami Heat","2023-12-02"
"bee8d0634b1de6b48ca3b9b6567b4935","New Orleans Pelicans","Chicago Bulls","2023-12-02"
"445268f3a0d7fe0e83a679dfcbd0d734","Atlanta Hawks","Milwaukee Bucks","2023-12-02"
"e1f6758144baced50878accc8df75dc0","Oklahoma City Thunder","Dallas Mavericks","2023-12-02"
"c2768a41096a8c312f3f11190a8ec9f7","Memphis Grizzlies","Phoenix Suns","2023-12-02"
"4a1a4d33053c36ecaa8344a048d2673f","Portland Trail Blazers","Utah Jazz","2023-12-02"
"724105f738e47912e263b243756ad54f","Denver Nuggets","Sacramento Kings","2023-12-02"
"3d80471d3cc84e6f1bc7adc424044c4a","Houston Rockets","Los Angeles Lakers","2023-12-02"
"09a1ce6b66f4ffc1108d438154ca6ea1","Boston Celtics","Indiana Pacers","2023-12-04"
"700d9bd95cba9bd171d20c96bda235bf","New Orleans Pelicans","Sacramento Kings","2023-12-04"
"24f2f9eab2d686244690e650d1c1ae33","New York Knicks","Milwaukee Bucks","2023-12-05"
"109a8d9cf8de37e256d98b1aa522ae92","Phoenix Suns","Los Angeles Lakers","2023-12-05"
"3a1d9bcf2da447e532d13be14f02a7ed","Orlando Magic","Cleveland Cavaliers","2023-12-06"
"1f21e12eb11babf4d9ffa59e386ab17e","Memphis Grizzlies","Detroit Pistons","2023-12-06"
"f9b48ba5d8564d2f909c89eb41da1d8a","Philadelphia 76ers","Washington Wizards","2023-12-06"
"5502604821ff081cc352c44d0804abe8","Miami Heat","Toronto Raptors","2023-12-06"
"96e81d7c8d0e97af33df11c13d156f76","Brooklyn Nets","Atlanta Hawks","2023-12-06"
"a0b69a33c8d8368b5ceb7c89347f37ca","San Antonio Spurs","Minnesota Timberwolves","2023-12-06"
"31e0d759ac7ded9cc68e218e8ca3f56c","Charlotte Hornets","Chicago Bulls","2023-12-06"
"94f75fcd55d704ef568ecc8349669665","Oklahoma City Thunder","Houston Rockets","2023-12-06"
"a8617ccec390e76f2525bcf1437cfc4c","Utah Jazz","Dallas Mavericks","2023-12-06"
"06c805e8bc716fe121015303daf98b6a","Portland Trail Blazers","Golden State Warriors","2023-12-06"
"8bcf55d31c33d13ae37c023edf4cb17d","Denver Nuggets","LA Clippers","2023-12-06"
"0bd6d826c6314fd9dd25b4604633674a","Indiana Pacers","Milwaukee Bucks","2023-12-07"
"dce4037fcda004ccf8d650f65f0dab48","New Orleans Pelicans","Los Angeles Lakers","2023-12-07"
"12970a63a7a6b02b1d3ee76416f9f7b9","Detroit Pistons","Orlando Magic","2023-12-08"
"a2d7a90e9d0699988415830624b240a1","Atlanta Hawks","Philadelphia 76ers","2023-12-08"
"5aa8e98afe41634ecf078b4c61c6b7e6","Toronto Raptors","Charlotte Hornets","2023-12-08"
"cd674295de225ce24a1a8479540a5476","New York Knicks","Boston Celtics","2023-12-08"
"8635f035232f2eca7c8f2279f4e42b5f","Washington Wizards","Brooklyn Nets","2023-12-08"
"c663d44048cfbaba06ee84e59360222e","Cleveland Cavaliers","Miami Heat","2023-12-08"
"12b280e512297a52448e3c89dde030be","Minnesota Timberwolves","Memphis Grizzlies","2023-12-08"
"40014278e75da4494bac97279fdba641","Golden State Warriors","Oklahoma City Thunder","2023-12-08"
"29d2e24ebf8cd5ba9eb39d566078ace2","Chicago Bulls","San Antonio Spurs","2023-12-08"
"4417916ef38206b0b58e7174f7e5f3bd","Sacramento Kings","Phoenix Suns","2023-12-08"
"54d6e7bf1b010c91526cb7819cb0a682","Houston Rockets","Denver Nuggets","2023-12-08"
"6c8addc19ba8344330e794da6d10ef04","LA Clippers","Utah Jazz","2023-12-08"
"3e2d09d22b864e344ffd4e038e10b59b","Dallas Mavericks","Portland Trail Blazers","2023-12-08"
"3a9d9097346a3a1184b8583b50d6c78f","Indiana Pacers","Los Angeles Lakers","2023-12-09"
"7581691636e578409a4041ee006f3b0a","Miami Heat","Charlotte Hornets","2023-12-11"
"047ddf292282a8d762d6ed82d386dc36","Indiana Pacers","Detroit Pistons","2023-12-11"
"2f36e11bb8a3bc80f597bdd8f8e4cc29","Cleveland Cavaliers","Orlando Magic","2023-12-11"
"d4e2cf0a5f03b6662a959cfcf5beedf2","Washington Wizards","Philadelphia 76ers","2023-12-11"
"a42f6b59210ba4e6d52411bcaa722372","Denver Nuggets","Atlanta Hawks","2023-12-11"
"781356dea6adfd64b9eaf0b9c210172f","Toronto Raptors","New York Knicks","2023-12-11"
"16f42316eac8afa894e051f0824685a5","San Antonio Spurs","Houston Rockets","2023-12-11"
"63c887da39c412f416be4ea38f2f73bf","Dallas Mavericks","Memphis Grizzlies","2023-12-11"
"3458839cc0ea607c72c9b1b41923efbf","Chicago Bulls","Milwaukee Bucks","2023-12-11"
"9ab65bebbc443a2d0f034d740dec1b8b","Minnesota Timberwolves","New Orleans Pelicans","2023-12-11"
"d4ca121af32b1decb1c8868919bdf0b9","Utah Jazz","Oklahoma City Thunder","2023-12-11"
"bc0ac07bd02f9cc2b849b8cfc99c94b0","Brooklyn Nets","Sacramento Kings","2023-12-11"
"44698c03b9768fe28c5c86a0b8a82f9b","Portland Trail Blazers","LA Clippers","2023-12-11"
"cfc62a035c6c8b1bf219ad7f0d73fe4c","Cleveland Cavaliers","Boston Celtics","2023-12-12"
"8ca539cc5b2daed6c4b9c87ec9c0e8b0","Los Angeles Lakers","Dallas Mavericks","2023-12-12"
"98356ff2f8d998977bd7c0ac307be551","Denver Nuggets","Chicago Bulls","2023-12-12"
"5a5054ab677036fa69a25fb35be9f16d","Golden State Warriors","Phoenix Suns","2023-12-12"
"8a47caf23a7f865f44b8dd30f5fb2e66","Sacramento Kings","LA Clippers","2023-12-12"
"a7b0ab97c4489a6f69ed9f505c41cfe8","Philadelphia 76ers","Detroit Pistons","2023-12-13"
"c00a15872cf919d6129c72d900cf6963","New Orleans Pelicans","Washington Wizards","2023-12-13"
"6bb507d74d0ff4bcb6630aa5ec54f214","Charlotte Hornets","Miami Heat","2023-12-13"
"4d01f164e9f90e7845437c5df53ea763","Atlanta Hawks","Toronto Raptors","2023-12-13"
"4a98bfcce15c9301769c5b7da13ffd72","Memphis Grizzlies","Houston Rockets","2023-12-13"
"c5f2e4848b209292ecd4e8b00473c553","Indiana Pacers","Milwaukee Bucks","2023-12-13"
"f6e41f1e961bc137c6612975da1875d4","Los Angeles Lakers","San Antonio Spurs","2023-12-13"
"b9172f7d54bbc7def86bb61852ef11e9","Brooklyn Nets","Phoenix Suns","2023-12-13"
"fe4701673d87314ed2e9bb85fc3f4d7e","New York Knicks","Utah Jazz","2023-12-13"
"05c48b52a3c99441e9a8fbad58eb20c1","Cleveland Cavaliers","Boston Celtics","2023-12-14"
"07dbd6fddef1a1e33a07e8dc61419a97","Chicago Bulls","Miami Heat","2023-12-14"
"578b1d74e24fd4989b6932a076251880","Minnesota Timberwolves","Dallas Mavericks","2023-12-14"
"e21b95dd64811537ecfb4e8a010af00c","Brooklyn Nets","Denver Nuggets","2023-12-14"
"4b838c528f070359ebf6cdf51a77fafd","Utah Jazz","Portland Trail Blazers","2023-12-14"
"eb6586d817e0cdb6c503ebf170787af1","Oklahoma City Thunder","Sacramento Kings","2023-12-14"
"95e4a972f0da53b767736987b897fd12","Golden State Warriors","LA Clippers","2023-12-14"
"3309e52cbe0c14d3964c17c682773d03","New Orleans Pelicans","Charlotte Hornets","2023-12-15"
"671e797cb89ceb409e471427f0df9339","Detroit Pistons","Philadelphia 76ers","2023-12-15"
"26ed5533bb5daaf518d879fde0a06f7f","Indiana Pacers","Washington Wizards","2023-12-15"
"00cfb09f4daa54f7675026e8449d3be5","Orlando Magic","Boston Celtics","2023-12-15"
"c1460ede503bdc2ef480bb488b35c232","Atlanta Hawks","Toronto Raptors","2023-12-15"
"78866723d014c85e371b100d589004f0","Los Angeles Lakers","San Antonio Spurs","2023-12-15"
"83cb19e4f8a971739a2740d338d75b79","Houston Rockets","Memphis Grizzlies","2023-12-15"
"284f4847a81394d38d7e9d9fa955c2f5","New York Knicks","Phoenix Suns","2023-12-15"
"a41ba5b6bb09ce73c129513f6d080e22","Detroit Pistons","Milwaukee Bucks","2023-12-16"
"5bac0fef6bba0943ea5cf7cd602a111b","Philadelphia 76ers","Charlotte Hornets","2023-12-16"
"1171be6d2d6b5207a70431b393a42cff","Atlanta Hawks","Cleveland Cavaliers","2023-12-16"
"7c0ee74b4e0be4e1004ae707a07a0708","Chicago Bulls","Miami Heat","2023-12-16"
"898705e3f0f3c5a155019da77276dd7a","Indiana Pacers","Minnesota Timberwolves","2023-12-16"
"9513ec827638505cef8ef5188ad8978d","Brooklyn Nets","Golden State Warriors","2023-12-16"
"6f172ff631a4847ce3dc988288029a13","Oklahoma City Thunder","Denver Nuggets","2023-12-16"
"463a7b6c727f9f24045b70cb5365f112","Dallas Mavericks","Portland Trail Blazers","2023-12-16"
"cd1855ca9e4f0f7ae041c0d545ef66d7","Utah Jazz","Sacramento Kings","2023-12-16"
"ff2d575869dccc9b1bafe118509d9cb9","New York Knicks","LA Clippers","2023-12-16"
"9aa961eca5393d5c74b94f189dcad134","Orlando Magic","Boston Celtics","2023-12-17"
"74dd88e4d731e373563496208fce855b","New Orleans Pelicans","San Antonio Spurs","2023-12-17"
"dd55462de8609fa2c83800db3f86098d","Houston Rockets","Milwaukee Bucks","2023-12-17"
"6d9c32d648c9f4b01560b0a96fdedcad","Washington Wizards","Phoenix Suns","2023-12-17"
"a0484f1afcf2bc86d096e4b635e42a10","Golden State Warriors","Portland Trail Blazers","2023-12-17"
"1bed3b7ff907b3f95ba98df67a71b540","Houston Rockets","Cleveland Cavaliers","2023-12-18"
"6111f5595082d5678a84cd9bbd6d8f64","LA Clippers","Indiana Pacers","2023-12-18"
"89690af06dfe7ede3ebc55d992c262c8","Chicago Bulls","Philadelphia 76ers","2023-12-18"
"72e682384767e2c3eb34a337d87698ef","Detroit Pistons","Atlanta Hawks","2023-12-18"
"b079a36bd80284bea76a78206f9bea64","Minnesota Timberwolves","Miami Heat","2023-12-18"
"2ae795b05f997fb0cffcd5280cf5d107","Charlotte Hornets","Toronto Raptors","2023-12-18"
"fa8844382130774994cd925e3cdd78bc","Memphis Grizzlies","Oklahoma City Thunder","2023-12-18"
"c326f15b2e5dd6780fca5f775127d817","Dallas Mavericks","Denver Nuggets","2023-12-18"
"8fda69333d20485e581a526a8b25d0c2","Brooklyn Nets","Utah Jazz","2023-12-18"
"0abbb9e20d68c04d852abebb62aafecc","Washington Wizards","Sacramento Kings","2023-12-18"
"725845c53b78b8f460e44c4534500c7d","New York Knicks","Los Angeles Lakers","2023-12-18"
"6ed1535cee76116be89db1b21eb15d9f","Memphis Grizzlies","New Orleans Pelicans","2023-12-19"
"8b948f7b75113cfd8368e4ea5b221aff","San Antonio Spurs","Milwaukee Bucks","2023-12-19"
"facf349e9a9237283ee8776821b7aaaa","Boston Celtics","Golden State Warriors","2023-12-19"
"94a42fb4b3f742d3964a915c8fe31a72","Phoenix Suns","Portland Trail Blazers","2023-12-19"
"fc6ac3f90c68d02e45381e90da1d53c7","Utah Jazz","Cleveland Cavaliers","2023-12-20"
"77864318e97666332526d7d5354c3cef","Charlotte Hornets","Indiana Pacers","2023-12-20"
"cb4889cce394b83d7a78a47cb489df3c","Miami Heat","Orlando Magic","2023-12-20"
"d7bfbae26793b1a2da870992be6355e7","Minnesota Timberwolves","Philadelphia 76ers","2023-12-20"
"98abdcf22905be567e9a69d98f063cfc","New York Knicks","Brooklyn Nets","2023-12-20"
"bd5dcc18d7fae49ee612178a043c53b6","Denver Nuggets","Toronto Raptors","2023-12-20"
"3d8d6fec8cbb6cad926054494f706db2","Los Angeles Lakers","Chicago Bulls","2023-12-20"
"e8b22a2a50b19c0923e52236830fb1ad","Atlanta Hawks","Houston Rockets","2023-12-20"
"d7793901f2115087b53d9db467ac7c4b","LA Clippers","Dallas Mavericks","2023-12-20"
"8e607bda160178f072067fef6f3ab7fb","Boston Celtics","Sacramento Kings","2023-12-20"
"1203973cd1621f228fed8b070ca4b975","Utah Jazz","Detroit Pistons","2023-12-21"
"5164411fc5e69b38787a8026fb21697f","New Orleans Pelicans","Cleveland Cavaliers","2023-12-21"
"7d70d23ce78d800daf0cdc20661f361e","San Antonio Spurs","Chicago Bulls","2023-12-21"
"816f80395ef0c6aa8f038d7a74f31042","Indiana Pacers","Memphis Grizzlies","2023-12-21"
"c8c5f02262eb02f02621da7ad7975141","Orlando Magic","Milwaukee Bucks","2023-12-21"
"ecc8560a791b1388450e56088752d689","LA Clippers","Oklahoma City Thunder","2023-12-21"
"ab0214bfaebb25d730b8ce3b75db6075","Los Angeles Lakers","Minnesota Timberwolves","2023-12-21"
"f625baf5ce85dfef93df0d11476f18bc","Washington Wizards","Portland Trail Blazers","2023-12-21"
"6c414d04996f4c232d617587c668eff2","Toronto Raptors","Philadelphia 76ers","2023-12-22"
"dca29daace7fd1e80449a2c96247e247","Denver Nuggets","Brooklyn Nets","2023-12-22"
"41e8f99b4bed2f22bccdb91daae56060","Atlanta Hawks","Miami Heat","2023-12-22"
"44cb1c81973141a621c1d8ddf07f7207","Dallas Mavericks","Houston Rockets","2023-12-22"
"b28f0fa4494ae6209c9aef92c80cfac5","Washington Wizards","Golden State Warriors","2023-12-22"
"9de54d155eb12ecfda811f77860de28b","Phoenix Suns","Sacramento Kings","2023-12-22"
"b5faff8e64bcda3a7e5c5a43ef18277f","Milwaukee Bucks","New York Knicks","2023-12-23"
"33d80e435c66a202c03561d049085e37","Boston Celtics","LA Clippers","2023-12-23"
"93f0b4234e151e2c69883abf5351aff3","Denver Nuggets","Charlotte Hornets","2023-12-23"
"d48a7f9b9beb57333b57daaeaf9fcfb6","Orlando Magic","Indiana Pacers","2023-12-23"
"8efbf645126d79662ca4b14a42da5a87","Houston Rockets","New Orleans Pelicans","2023-12-23"
"19b5670b230bc5b823119b8e0c87018d","Memphis Grizzlies","Atlanta Hawks","2023-12-23"
"dd004b9399d78234999b189f836a26b7","Detroit Pistons","Brooklyn Nets","2023-12-23"
"25e76526eb3b7053f9981d3b7625a56f","Utah Jazz","Toronto Raptors","2023-12-23"
"2fb3537fe6abb58606d8b7a20bfd6577","Cleveland Cavaliers","Chicago Bulls","2023-12-23"
"e8d97e6ad1d9e3032d9ffec9f5d4160d","Los Angeles Lakers","Oklahoma City Thunder","2023-12-23"
"3cdcd60b59b39e61a2d2383f26001db8","San Antonio Spurs","Dallas Mavericks","2023-12-23"
"fdfd16e4f14beb6f6c0cc09ef6f4baa9","Portland Trail Blazers","Golden State Warriors","2023-12-23"
"bb1213dea3eab4e8e6a9b849b9a81098","Minnesota Timberwolves","Sacramento Kings","2023-12-23"
"efddc9a8b84308c485b4104597636b86","Milwaukee Bucks","New York Knicks","2023-12-25"
"53f4a7e9386a82f67672aa598ac27959","Golden State Warriors","Denver Nuggets","2023-12-25"
"f231c83ad97916140db610c0501c324d","Boston Celtics","Los Angeles Lakers","2023-12-25"
"34f0ddb6eaa4775a7dadad0ad049ebfc","Philadelphia 76ers","Miami Heat","2023-12-25"
"c6f7c94f3e967517675840bd4c60a28f","Dallas Mavericks","Phoenix Suns","2023-12-25"
"4133d0a66aa4063e2a5e968204528c87","Brooklyn Nets","Detroit Pistons","2023-12-26"
"0e8b531f7f59686afbeef2e4943fb34f","Orlando Magic","Washington Wizards","2023-12-26"
"80c7743ee79ce2ebfff576763973f59f","Atlanta Hawks","Chicago Bulls","2023-12-26"
"8e1dd331ca583bb095f860c03ad6eeb3","Indiana Pacers","Houston Rockets","2023-12-26"
"5284e243d382bbb2a58ea1c14eb3ea19","Memphis Grizzlies","New Orleans Pelicans","2023-12-26"
"03965781699763eb1e964fda23c10f74","Minnesota Timberwolves","Oklahoma City Thunder","2023-12-26"
"ce4adcc6bdf60eabe3d1a83935e9a6b5","Utah Jazz","San Antonio Spurs","2023-12-26"
"c855f22224f97b696c3d2ee533b7b0da","Sacramento Kings","Portland Trail Blazers","2023-12-26"
"b83af0ba894f3336a1425a01fb44809f","Charlotte Hornets","LA Clippers","2023-12-26"
"1ef1d3a00258f57551ada0c3f913a6a1","Philadelphia 76ers","Orlando Magic","2023-12-27"
"b6875c9ea744d925711da9817d7c4374","Toronto Raptors","Washington Wizards","2023-12-27"
"ff346f0e9c21a13679a075b3802d6970","Milwaukee Bucks","Brooklyn Nets","2023-12-27"
"1f81c7136fb9127e78c1efbe89b35c26","Phoenix Suns","Houston Rockets","2023-12-27"
"6127a3a0e46b22cdd4fe3bdde5e38d60","New York Knicks","Oklahoma City Thunder","2023-12-27"
"edd6ae1c881ab6966129486ddd91a15d","Cleveland Cavaliers","Dallas Mavericks","2023-12-27"
"896c955544ede94bf6b7f5a4fe9d3aa3","Detroit Pistons","Boston Celtics","2023-12-28"
"556f967493a02e59882c10fa54f7f611","Indiana Pacers","Chicago Bulls","2023-12-28"
"32c393099f286ba218d1774925a04581","Dallas Mavericks","Minnesota Timberwolves","2023-12-28"
"4d3617149f11d2bc126c51399ff2be89","Utah Jazz","New Orleans Pelicans","2023-12-28"
"0af1edf9f5c8f518397de0b6600e12fc","Memphis Grizzlies","Denver Nuggets","2023-12-28"
